longtitude,latitude,altitude,north,east,up,yaw,pitch,roll,vel_speed,vel_north,vel_east,vel_up,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,rtk_status
117.37776081,31.96348967,41.65055580,35.86967694,43.00919589,41.65055580,106.56658192,0.70396645,-0.91840407,2.93566740,-0.81655580,2.81966740,0.02962946,0.20013855,0.05476520,9.41480376,0.02226646,0.20281034,0.01200000,4
117.37776182,31.96348941,41.65154041,35.84115147,43.10503522,41.65154041,106.58367344,0.71809272,-0.90496320,2.93862075,-0.81753994,2.82262075,0.02897401,0.16143962,0.15344186,9.37039843,0.35008361,0.18463040,0.01204800,4
117.37776283,31.96348916,41.65252374,35.81259711,43.20086587,41.65252374,106.60113096,0.73316681,-0.89264155,2.94153636,-0.81848888,2.82553636,0.02838721,0.12485885,0.24397293,9.34247558,0.64996488,0.15728699,0.01551990,4
117.37776385,31.96348891,41.65349717,35.78401328,43.29668767,41.65349717,106.61888557,0.75557223,-0.88897733,2.94416006,-0.81916573,2.82816006,0.02833144,0.10466289,0.27149577,9.44204668,0.73375501,0.05906378,0.04547590,4
117.37776486,31.96348866,41.65445760,35.75539956,43.39250050,41.65445760,106.63685802,0.78758669,-0.89666085,2.94640108,-0.81948587,2.83040108,0.02897174,0.10594354,0.21643090,9.70872754,0.53430079,-0.13205974,0.11014515,4
117.37776588,31.96348841,41.65540955,35.72675564,43.48830426,41.65540955,106.65498014,0.81931702,-0.90429810,2.94862951,-0.81980174,2.83262951,0.02960781,0.10725897,0.16186885,9.97325579,0.33413140,-0.31975484,0.17424836,4
117.37776689,31.96348815,41.65587077,35.69808134,43.58409891,41.65587077,106.67320471,0.83460615,-0.90925846,2.95012923,-0.81987077,2.83412923,0.03000000,0.11058461,0.13640001,10.11322151,0.09265219,-0.30912295,0.20559999,4
117.37776791,31.96348789,41.65554286,35.66937650,43.67988439,41.65554286,106.69149452,0.82345725,-0.90991428,2.95045714,-0.81954286,2.83445714,0.03000000,0.11714280,0.15771408,10.05288630,-0.21525418,0.02042540,0.18428592,4
117.37776892,31.96348762,41.65521879,35.64064105,43.77566069,41.65521879,106.70980277,0.81224690,-0.91048239,2.95081122,-0.81922279,2.83481122,0.02999400,0.12361615,0.17862444,9.99150338,-0.52060599,0.34794388,0.16314150,4
117.37776995,31.96348736,41.65514291,35.61187500,43.87142781,41.65514291,106.72806326,0.79706951,-0.90538517,2.95285546,-0.81940937,2.83685546,0.02960033,0.12460880,0.17345221,9.86245802,-0.66087931,0.54427144,0.15296047,4
117.37777096,31.96348712,41.65547969,35.58307849,43.96718579,41.65547969,106.74619955,0.77533330,-0.89088792,2.95769901,-0.82043546,2.84169901,0.02856398,0.11650933,0.12502096,9.62153696,-0.52709560,0.52287428,0.16095059,4
117.37777197,31.96348688,41.65589391,35.55425181,44.06293473,41.65589391,106.76414384,0.75496959,-0.87600029,2.96230305,-0.82141919,2.84630305,0.02754042,0.10814155,0.07604096,9.40351574,-0.37100119,0.48894073,0.16831851,4
117.37777299,31.96348662,41.65670429,35.52539531,44.15867473,41.65670429,106.78184729,0.74634538,-0.86160494,2.96429571,-0.82182393,2.84829571,0.02682393,0.10100677,0.03797062,9.38219449,-0.15353452,0.44219404,0.16519636,4
117.37777400,31.96348636,41.65801490,35.49650943,44.25440592,41.65801490,106.79927150,0.75257920,-0.84783980,2.96298638,-0.82149651,2.84698638,0.02649619,0.09543114,0.01374487,9.60971274,0.14124195,0.37920613,0.14879001,4
117.37777502,31.96348610,41.65924779,35.46759468,44.35012846,41.65924779,106.81637120,0.75906731,-0.83461772,2.96184978,-0.82120635,2.84584978,0.02618195,0.08977612,-0.00751067,9.83313854,0.41021420,0.31412985,0.13159755,4
117.37777603,31.96348584,41.65971872,35.43865162,44.44584252,41.65971872,106.83308669,0.76804761,-0.82671872,2.96240643,-0.82128128,2.84640643,0.02600000,0.08334330,0.00034661,10.01644515,0.42626143,0.22858696,0.10670101,4
117.37777705,31.96348558,41.65914158,35.40968098,44.54154832,41.65914158,106.84935109,0.78045589,-0.82614158,2.96529207,-0.82185842,2.84929207,0.02600000,0.07584061,0.04824834,10.14456786,0.09441206,0.11489248,0.07120755,4
117.37777806,31.96348534,41.65856540,35.38068354,44.63724610,41.65856540,106.86510325,0.79271588,-0.82555938,2.96816822,-0.82243460,2.85216822,0.02599880,0.06846081,0.09568845,10.27107479,-0.23655262,0.00214792,0.03594924,4
117.37777908,31.96348509,41.65805045,35.35166022,44.73293613,41.65805045,106.88029328,0.79529603,-0.82464578,2.97042403,-0.82294955,2.85442403,0.02591907,0.06910164,0.11299529,10.29210921,-0.50976544,-0.04858862,0.01604008,4
117.37778009,31.96348483,41.65766863,35.32261198,44.82861871,41.65766863,106.89487532,0.77683372,-0.82301179,2.97133137,-0.82333137,2.85533137,0.02566863,0.08717808,0.06479714,10.08386308,-0.65743400,0.03547058,0.02949765,4
117.37778110,31.96348457,41.65734850,35.29353990,44.92429416,41.65734850,106.90879706,0.74932428,-0.82107050,2.97166175,-0.82365560,2.85566072,0.02534543,0.11259251,-0.01145089,9.77761097,-0.74950495,0.17672590,0.05724319,4
117.37778211,31.96348430,41.65729846,35.26444511,45.01996282,41.65729846,106.92199861,0.72519824,-0.81940445,2.97239469,-0.82397880,2.85632538,0.02509052,0.12480884,-0.06969807,9.54578783,-0.75544826,0.24649694,0.07581940,4
117.37778312,31.96348404,41.65789861,35.23532887,45.11562507,41.65789861,106.93442100,0.70921675,-0.81840093,2.97409674,-0.82429953,2.85779721,0.02500000,0.10525399,-0.08461303,9.49313298,-0.55405981,0.14418714,0.07232280,4
117.37778414,31.96348378,41.65885756,35.20619254,45.21128131,41.65885756,106.94601496,0.69780738,-0.81780089,2.97631664,-0.82461576,2.85969930,0.02500237,0.06836088,-0.07562593,9.53921954,-0.23906944,-0.05254635,0.05674164,4
117.37778515,31.96348351,41.65987206,35.17703753,45.30693197,41.65987206,106.95674095,0.69224177,-0.81977149,2.97749359,-0.82472299,2.86066243,0.02516225,0.04169300,-0.06367019,9.59175286,0.03949037,-0.22811816,0.04567844,4
117.37778615,31.96348323,41.66105093,35.14786532,45.40257750,41.66105093,106.96656108,0.70396784,-0.82934854,2.97558444,-0.82421180,2.85884718,0.02578820,0.04528152,-0.04293027,9.66336200,0.21025208,-0.34107244,0.04798393,4
117.37778716,31.96348294,41.66235167,35.11867746,45.49821836,41.66235167,106.97543066,0.72866883,-0.84461616,2.97136755,-0.82323866,2.85495531,0.02676263,0.07166243,-0.01567040,9.74920827,0.29893895,-0.40601339,0.06032507,4
117.37778816,31.96348267,41.66352041,35.08947558,45.59385504,41.66352041,106.98329772,0.74999534,-0.85726051,2.96828368,-0.82252700,2.85215263,0.02756223,0.09813232,0.00509158,9.82621269,0.32895500,-0.41418345,0.07035076,4
117.37778917,31.96348240,41.66423700,35.06026141,45.68948805,41.66423700,106.99011036,0.75976300,-0.86091902,2.96908098,-0.82271099,2.85308098,0.02776300,0.12490779,0.00359516,9.87293084,0.15799068,-0.22788076,0.07244504,4
117.37779018,31.96348214,41.66455893,35.03103674,45.78511794,41.66455893,106.99582668,0.75942008,-0.85671017,2.97326482,-0.82367635,2.85726437,0.02743973,0.15193671,-0.01729730,9.89291861,-0.18757065,0.12777012,0.06765036,4
117.37779120,31.96348187,41.66488123,35.00180345,45.88074525,41.66488123,107.00041829,0.75763212,-0.85086762,2.97736105,-0.82461205,2.86132941,0.02702388,0.17804243,-0.03590738,9.89267252,-0.47544858,0.45544076,0.06521718,4
117.37779221,31.96348161,41.66520516,34.97256342,45.97637056,41.66520516,107.00386449,0.74915284,-0.83746015,2.98105149,-0.82541029,2.86484634,0.02617940,0.19987290,-0.04394851,9.79873108,-0.49621372,0.65354230,0.07371925,4
117.37779321,31.96348132,41.66553112,34.94331860,46.07199444,41.66553112,107.00614402,0.73357034,-0.81596192,2.98430412,-0.82606039,2.86777393,0.02487705,0.21706766,-0.04067394,9.60497541,-0.23136320,0.71306149,0.09387558,4
117.37779422,31.96348105,41.66587899,34.91407095,46.16761748,41.66587899,107.00723248,0.72150339,-0.79416022,2.98727077,-0.82662255,2.87045949,0.02359689,0.22960495,-0.03612659,9.43547060,0.03945494,0.76705932,0.11154741,4
117.37779523,31.96348078,41.66636335,34.88482248,46.26324027,41.66636335,107.00710702,0.73134788,-0.77046579,2.98845497,-0.82663665,2.87163665,0.02245497,0.21311327,-0.02364593,9.41711051,0.34748348,0.78664593,0.11373445,4
117.37779625,31.96348052,41.66701271,34.85557525,46.35886344,41.66701271,107.00575382,0.76772054,-0.74448910,2.98747608,-0.82598585,2.87098262,0.02148076,0.16145381,-0.00158190,9.58182993,0.70011354,0.76436258,0.09718561,4
117.37779726,31.96348026,41.66763753,34.82633131,46.45448759,41.66763753,107.00317136,0.80339910,-0.71929947,2.98615948,-0.82524862,2.86999248,0.02052947,0.10898433,0.01856613,9.74866693,1.01671798,0.72707281,0.08201136,4
117.37779827,31.96347999,41.66800000,34.79709271,46.55011332,41.66800000,106.99936829,0.83165319,-0.70252766,2.98123191,-0.82358723,2.86540851,0.01982340,0.04785745,0.01822553,9.93813404,0.94808938,0.52932766,0.08153617,4
117.37779927,31.96347971,41.66799792,34.76786150,46.64574126,41.66799792,106.99435834,0.84954563,-0.69742354,2.97132792,-0.82065241,2.85587172,0.01945758,-0.02488794,-0.01044712,10.15792270,0.34805946,0.11129733,0.10131787,4
117.37780028,31.96347943,41.66785374,34.73863966,46.74137199,41.66785374,106.98815668,0.86032000,-0.69490131,2.96227182,-0.81794775,2.84717773,0.01919160,-0.07421450,-0.04085475,10.31316647,-0.19518826,-0.21115570,0.11760367,4
117.37780129,31.96347916,41.66724575,34.70942919,46.83700611,41.66724575,106.98078013,0.84786391,-0.70080528,2.95598298,-0.81599433,2.84123440,0.01925142,-0.04711158,-0.07692436,10.25776192,-0.55311900,-0.22168254,0.12248015,4
117.37780231,31.96347891,41.66625341,34.68023204,46.93264418,41.66625341,106.97224869,0.81605605,-0.71366569,2.95201300,-0.81467100,2.83759475,0.01957976,0.04354229,-0.11756275,10.02697565,-0.75544806,0.02779868,0.11782886,4
117.37780332,31.96347865,41.66544332,34.65105011,47.02828680,41.66544332,106.96258751,0.78641045,-0.72140473,2.94872611,-0.81357537,2.83454686,0.01967916,0.11898840,-0.14747237,9.82236944,-0.89037145,0.25951705,0.11262138,4
117.37780433,31.96347838,41.66524861,34.62188528,47.12393450,41.66524861,106.95182709,0.76406644,-0.71185103,2.94774584,-0.81324861,2.83349723,0.01900554,0.14308305,-0.14115501,9.70616609,-0.79769307,0.43125312,0.10553598,4
117.37780533,31.96347810,41.66558190,34.59273935,47.21958782,41.66558190,106.94000034,0.74805539,-0.68745615,2.94874090,-0.81357985,2.83415902,0.01766969,0.12294365,-0.10375201,9.66639921,-0.50975747,0.55050511,0.09693967,4
117.37780634,31.96347782,41.66582062,34.56361408,47.31524730,41.66582062,106.92713960,0.73563922,-0.66543315,2.94912191,-0.81367493,2.83430129,0.01652329,0.09861369,-0.07170071,9.65364857,-0.25844725,0.60848387,0.09556871,4
117.37780735,31.96347755,41.66574833,34.53451117,47.41091344,41.66574833,106.91327619,0.73504677,-0.65121158,2.94748330,-0.81299332,2.83273497,0.01600000,0.06050110,-0.05725167,9.72975505,-0.12760133,0.46493312,0.11796215,4
117.37780836,31.96347729,41.66541416,34.50543228,47.50658673,41.66541416,106.89844401,0.74433654,-0.64356432,2.94414364,-0.81165801,2.82972878,0.01600000,0.01094299,-0.05742949,9.88008156,-0.09855440,0.15314162,0.16016566,4
117.37780937,31.96347703,41.66503138,34.47637900,47.60226765,41.66503138,106.88268529,0.75033340,-0.63748588,2.94046183,-0.81022422,2.82638109,0.01600000,-0.02964086,-0.04681281,10.00243296,-0.11335177,-0.08885525,0.19213366,4
117.37781036,31.96347675,41.66448914,34.44735282,47.69795664,41.66448914,106.86605228,0.74552742,-0.63655429,2.93565771,-0.80846743,2.82191314,0.01600000,-0.04078284,-0.00078393,10.03300624,-0.27198428,-0.10187810,0.19052226,4
117.37781136,31.96347647,41.66381491,34.41835518,47.79365413,41.66381491,106.84860373,0.73162144,-0.63989611,2.92992439,-0.80644395,2.81651694,0.01599768,-0.02719082,0.07467937,9.98642424,-0.55095510,0.07661367,0.16077794,4
117.37781238,31.96347619,41.66324704,34.38938737,47.88936051,41.66324704,106.83040042,0.71407215,-0.64067580,2.92493491,-0.80468614,2.81181140,0.01583508,-0.00829942,0.13470331,9.91966562,-0.82142044,0.23781780,0.13031737,4
117.37781339,31.96347593,41.66300000,34.36045062,47.98507615,41.66300000,106.81150245,0.68553434,-0.63372758,2.92218902,-0.80372967,2.80918902,0.01518902,0.02657547,0.14815841,9.79205186,-1.06622688,0.34687641,0.09769697,4
117.37781441,31.96347567,41.66300264,34.33154603,48.08080137,41.66300264,106.79196998,0.64858065,-0.62082248,2.92116891,-0.80339023,2.80816891,0.01417244,0.07359616,0.12561838,9.61844092,-1.28892006,0.41543117,0.06356814,4
117.37781543,31.96347542,41.66318751,34.30267461,48.17653649,41.66318751,106.77186609,0.61475203,-0.60748048,2.92002641,-0.80305047,2.80702641,0.01327643,0.10948288,0.09364281,9.50420010,-1.34926832,0.45975114,0.04009904,4
117.37781644,31.96347515,41.66387034,34.27383727,48.27228177,41.66387034,106.75125827,0.58946334,-0.59294474,2.91854942,-0.80270989,2.80554942,0.01270989,0.11494474,0.03588416,9.55219448,-0.96599469,0.43784697,0.04575877,4
117.37781743,31.96347487,41.66488801,34.24503478,48.36803745,41.66488801,106.73021718,0.57011114,-0.57763256,2.91682735,-0.80236324,2.80382920,0.01236881,0.09948783,-0.03890331,9.71052489,-0.28251904,0.37048451,0.07127165,4
117.37781845,31.96347460,41.66550561,34.21626781,48.46380373,41.66550561,106.70881370,0.55721522,-0.56507781,2.91399136,-0.80164119,2.80112227,0.01203389,0.07686751,-0.07188283,9.82413889,0.17551181,0.29263421,0.09168006,4
117.37781947,31.96347434,41.66514226,34.18753691,48.55958078,41.66514226,106.68711668,0.56015056,-0.55928452,2.90842403,-0.79999862,2.79599585,0.01171408,0.03668230,-0.00234663,9.82810496,0.08073604,0.18906763,0.09957182,4
117.37782048,31.96347410,41.66421080,34.15884251,48.65536873,41.66421080,106.66519388,0.57223679,-0.55744303,2.90127547,-0.79782253,2.78946827,0.01140493,-0.01347602,0.12632068,9.76853163,-0.33372429,0.07063492,0.10020082,4
117.37782151,31.96347385,41.66339320,34.13018492,48.75116768,41.66339320,106.64311654,0.58125457,-0.55732415,2.89448590,-0.79572524,2.78322378,0.01122717,-0.04767582,0.22634460,9.71904790,-0.65133501,-0.04291525,0.10131453,4
117.37782251,31.96347359,41.66300000,34.10156435,48.84697770,41.66300000,106.62096250,0.57883418,-0.56362665,2.88903459,-0.79392168,2.77803459,0.01153917,-0.02238761,0.21959515,9.70717496,-0.60792180,-0.13826447,0.10423499,4
117.37782352,31.96347331,41.66299623,34.07298085,48.94279880,41.66299623,106.59881408,0.56594437,-0.57578900,2.88484120,-0.79239634,2.77384120,0.01229931,0.05769444,0.11489476,9.73018184,-0.23118831,-0.21519747,0.10854061,4
117.37782453,31.96347304,41.66273672,34.04443435,49.03863098,41.66273672,106.57675221,0.56169884,-0.58190157,2.88187499,-0.79128626,2.77087499,0.01268135,0.11614660,0.07592781,9.75556976,0.06746336,-0.18679776,0.09327286,4
117.37782554,31.96347279,41.66196986,34.01592462,49.13447416,41.66196986,106.55485238,0.57460285,-0.57601182,2.88134338,-0.79100000,2.77034338,0.01231324,0.13168676,0.16737064,9.78568146,0.21120690,0.05057345,0.03917313,4
117.37782657,31.96347254,41.66102721,33.98745134,49.23032827,41.66102721,106.53318620,0.59341251,-0.56594601,2.88164548,-0.79099773,2.77064548,0.01168519,0.13209453,0.30343806,9.81752792,0.29994819,0.35863887,-0.02815982,4
117.37782758,31.96347229,41.66012002,33.95901406,49.32619316,41.66012002,106.51182704,0.60857165,-0.55550999,2.88111006,-0.79084063,2.77011006,0.01110658,0.11743517,0.39240927,9.85574151,0.30869951,0.53581625,-0.07775422,4
117.37782859,31.96347204,41.65930051,33.93061219,49.42206867,41.65930051,106.49085433,0.61469949,-0.54415796,2.87850257,-0.79030051,2.76750257,0.01065026,0.06549954,0.36486469,9.90970764,0.11955512,0.38917668,-0.08346361,4
117.37782960,31.96347177,41.65853345,33.90224503,49.51795460,41.65853345,106.47035364,0.61541750,-0.53242845,2.87465639,-0.78952982,2.76365820,0.01027219,-0.00805271,0.26884414,9.97223953,-0.18470579,0.05157674,-0.06327830,4
117.37783062,31.96347151,41.65779365,33.87391170,49.61385068,41.65779365,106.45041264,0.61281039,-0.53186985,2.87021358,-0.78854210,2.75933936,0.01027416,-0.04746272,0.21851821,9.98207849,-0.33163199,-0.20302842,-0.05334221,4
117.37783164,31.96347126,41.65709869,33.84561119,49.70975663,41.65709869,106.43111444,0.60473402,-0.54968780,2.86478934,-0.78719734,2.75424001,0.01090133,-0.03070663,0.24336193,9.90523553,-0.21972700,-0.32109510,-0.06026841,4
117.37783266,31.96347102,41.65641634,33.81734237,49.80567210,41.65641634,106.41253379,0.59630927,-0.56926133,2.85928429,-0.78582175,2.74907749,0.01158912,-0.00831669,0.27552773,9.82007984,-0.08030347,-0.42339920,-0.06934569,4
117.37783367,31.96347077,41.65614279,33.78910397,49.90159674,41.65614279,106.39473978,0.59828232,-0.58357024,2.85471489,-0.78471442,2.74471489,0.01214279,0.01156837,0.29328651,9.75814791,0.12651246,-0.42702795,-0.10098742,4
117.37783468,31.96347051,41.65649106,33.76089463,49.99753012,41.65649106,106.37780117,0.61609585,-0.58985557,2.85157898,-0.78401814,2.74157872,0.01249208,0.02764083,0.28910938,9.73179209,0.43536704,-0.28043979,-0.16692190,4
117.37783569,31.96347025,41.65676206,33.73271284,50.09347181,41.65676206,106.36178920,0.63378247,-0.59596526,2.84902631,-0.78349511,2.73900711,0.01283887,0.04399143,0.28600904,9.71953459,0.69718595,-0.14306652,-0.22649710,4
117.37783671,31.96347000,41.65649491,33.70455700,50.18942133,41.65649491,106.34677453,0.65058653,-0.60085200,2.85053564,-0.78417855,2.74036727,0.01316837,0.06228035,0.29040799,9.80546675,0.63143452,-0.06986218,-0.24178622,4
117.37783773,31.96346977,41.65556990,33.67642539,50.28537817,41.65556990,106.33282116,0.66631174,-0.60424371,2.85701072,-0.78633691,2.74653402,0.01347670,0.08293895,0.30397484,10.01143612,0.16522842,-0.07510391,-0.20293570,4
117.37783875,31.96346953,41.65464434,33.64831617,50.38134178,41.65464434,106.31998404,0.68180934,-0.60765174,2.86344472,-0.78848396,2.75266130,0.01378342,0.10335488,0.31725006,10.21481166,-0.29799877,-0.08081498,-0.16455582,4
117.37783978,31.96346929,41.65368194,33.62022745,50.47731161,41.65368194,106.30831298,0.68191808,-0.61216557,2.86710353,-0.78986773,2.75612243,0.01398111,0.10736527,0.31080384,10.24282334,-0.55995545,-0.11828073,-0.15799339,4
117.37784079,31.96346904,41.65265907,33.59215722,50.57328704,41.65265907,106.29785923,0.65679506,-0.61849252,2.86621210,-0.79000000,2.75521210,0.01400000,0.08447691,0.27202212,9.98330651,-0.49190764,-0.20781195,-0.20359920,4
117.37784181,31.96346878,41.65163570,33.56410341,50.66926747,41.65163570,106.28867764,0.62920435,-0.62507010,2.86485722,-0.79000770,2.75385529,0.01400577,0.05922927,0.23043512,9.69531573,-0.38846956,-0.30175325,-0.25505409,4
117.37784283,31.96346854,41.65101056,33.53606384,50.76525225,41.65101056,106.28082068,0.61511177,-0.63566292,2.86468707,-0.79053839,2.75355247,0.01440379,0.06681852,0.23041029,9.53714613,-0.25006713,-0.32152993,-0.32935383,4
117.37784385,31.96346831,41.65100000,33.50803626,50.86124069,41.65100000,106.27433019,0.62184767,-0.65244778,2.86634593,-0.79187641,2.75487683,0.01540692,0.12507378,0.29450809,9.57933328,-0.05777526,-0.22683021,-0.43890001,4
117.37784487,31.96346808,41.65100000,33.48001836,50.95723210,41.65100000,106.26923495,0.62868553,-0.66883214,2.86811184,-0.79325360,2.75629971,0.01639536,0.18314271,0.35771035,9.62626115,0.12766805,-0.12773490,-0.54799368,4
117.37784588,31.96346784,41.65100000,33.45200777,51.05322579,41.65100000,106.26555675,0.62863039,-0.67157167,2.87191307,-0.79531088,2.75962177,0.01670870,0.21275648,0.36714104,9.70809616,0.10384222,0.03671620,-0.62860449,4
117.37784690,31.96346759,41.65099967,33.42400213,51.14922103,41.65099967,106.26332016,0.61844148,-0.65424833,2.87870727,-0.79836818,2.76573670,0.01602926,0.20050567,0.29753136,9.84115657,-0.22741376,0.29705226,-0.66730736,4
117.37784792,31.96346734,41.65097284,33.39599898,51.24521710,41.65097284,106.26255660,0.60843965,-0.63706813,2.88550485,-0.80141972,2.77186659,0.01534815,0.18654197,0.23037518,9.96575678,-0.53460713,0.53968517,-0.70409069,4
117.37784894,31.96346710,41.65064832,33.36799585,51.34121325,41.65064832,106.26329758,0.60053827,-0.62149401,2.89234092,-0.80440670,2.77816508,0.01464832,0.15333844,0.19076913,9.99534796,-0.57157016,0.58350808,-0.71931817,4
117.37784996,31.96346686,41.64992405,33.33999018,51.43720871,41.64992405,106.26556390,0.59548933,-0.60810073,2.89922014,-0.80730490,2.78468134,0.01392460,0.09444896,0.18832555,9.89739628,-0.24564445,0.36050270,-0.70556800,4
117.37785098,31.96346662,41.64925480,33.31197943,51.53320271,41.64925480,106.26936112,0.59232630,-0.59614008,2.90547790,-0.81006199,2.79054441,0.01329540,0.04997647,0.19261068,9.82030826,0.02976326,0.18545456,-0.69365315,4
117.37785200,31.96346638,41.64877988,33.28396104,51.62919449,41.64877988,106.27468711,0.59582367,-0.58923905,2.90954082,-0.81232071,2.79410058,0.01300000,0.05642011,0.22065915,9.81690413,0.12675623,0.17977628,-0.68822012,4
117.37785300,31.96346613,41.64847692,33.25593245,51.72518327,41.64847692,106.28154499,0.60521284,-0.58681357,2.91166208,-0.81413854,2.79561595,0.01299988,0.10791278,0.26972226,9.87870098,0.06583657,0.32396371,-0.68852451,4
117.37785402,31.96346588,41.64817324,33.22789109,51.82116827,41.64817324,106.28994751,0.61434413,-0.58415844,2.91385993,-0.81597510,2.79720641,0.01298548,0.15843185,0.31709183,9.94000640,0.00161681,0.46637612,-0.68900098,4
117.37785504,31.96346563,41.64784720,33.19983438,51.91714873,41.64784720,106.29990821,0.61572168,-0.57459616,2.91836154,-0.81837518,2.80105594,0.01254160,0.17967938,0.31353745,9.98654300,-0.16186386,0.55543112,-0.69465349,4
117.37785606,31.96346538,41.64748754,33.17175969,52.01312384,41.64748754,106.31142822,0.60566745,-0.55484970,2.92625078,-0.82160397,2.80822780,0.01146456,0.15775779,0.23505611,10.01113160,-0.47089469,0.56578192,-0.70790809,4
117.37785708,31.96346513,41.64707625,33.14366444,52.10909281,41.64707625,106.32449217,0.59537567,-0.53485235,2.93355002,-0.82469339,2.81485022,0.01037645,0.13400993,0.16632324,10.02242682,-0.72409501,0.57176210,-0.71916106,4
117.37785810,31.96346488,41.64642821,33.11554605,52.20505488,41.64642821,106.33907683,0.58399498,-0.51370534,2.93814358,-0.82714358,2.81895297,0.00923762,0.10188842,0.14229466,9.97276433,-0.72127350,0.55770033,-0.72123511,4
117.37785911,31.96346463,41.64553464,33.08740202,52.30100928,41.64553464,106.35516482,0.57148496,-0.49136600,2.93993072,-0.82893072,2.82044227,0.00804619,0.06108189,0.16463400,9.85987619,-0.45290355,0.52285096,-0.71378866,4
117.37786012,31.96346438,41.64464541,33.05922984,52.39695525,41.64464541,106.37274913,0.55908272,-0.46911457,2.94172133,-0.83071785,2.82193472,0.00685882,0.02047055,0.18692712,9.74776861,-0.18594950,0.48713091,-0.70657125,4
117.37786113,31.96346412,41.64406632,33.03102702,52.49289202,41.64406632,106.39182258,0.55436779,-0.45312926,2.94375906,-0.83250429,2.82365378,0.00596104,-0.00622640,0.20592797,9.69131991,-0.01994174,0.38928291,-0.71569231,4
117.37786215,31.96346387,41.64399986,33.00279107,52.58881884,41.64399986,106.41236269,0.56235484,-0.44751219,2.94620250,-0.83428901,2.82574458,0.00554264,-0.00990444,0.21945698,9.72692457,-0.02091531,0.18875929,-0.75182996,4
117.37786317,31.96346362,41.64398824,32.97451958,52.68473498,41.64398824,106.43432695,0.57122571,-0.44384322,2.94845116,-0.83602298,2.82763716,0.00523302,-0.00965241,0.22991788,9.77617778,-0.04901794,-0.02044796,-0.79150669,4
117.37786419,31.96346336,41.64384104,32.94621022,52.78063971,41.64384104,106.45766463,0.57111820,-0.44735870,2.94777445,-0.83715896,2.82661549,0.00547690,0.00187637,0.21245241,9.84605441,-0.14259115,-0.17526500,-0.83171198,4
117.37786520,31.96346310,41.64351121,32.91786073,52.87653235,41.64351121,106.48233451,0.55891078,-0.46055295,2.94315869,-0.83749003,2.82166959,0.00646643,0.02860212,0.15736692,9.94367747,-0.32432372,-0.25667236,-0.87262429,4
117.37786621,31.96346284,41.64319612,32.88946892,52.97241222,41.64319612,106.50831168,0.54686561,-0.47329528,2.93890794,-0.83792188,2.81707457,0.00741902,0.05510244,0.10421386,10.03661629,-0.49813640,-0.32902690,-0.91308222,4
117.37786722,31.96346258,41.64314320,32.86103263,53.06827865,41.64314320,106.53557567,0.53770882,-0.47799283,2.94115516,-0.84014799,2.81872556,0.00771360,0.07758954,0.08546070,10.04616916,-0.53096375,-0.24023065,-0.94545112,4
117.37786824,31.96346232,41.64346054,32.83254972,53.16413100,41.64346054,106.56409150,0.53263129,-0.47132857,2.95257959,-0.84490816,2.82919796,0.00707891,0.09440884,0.11529115,9.93795443,-0.36467485,0.07616255,-0.96639592,4
117.37786925,31.96346206,41.64377794,32.80401816,53.25996861,41.64377794,106.59380312,0.52756752,-0.46462331,2.96395422,-0.84965455,2.83962204,0.00644414,0.11110368,0.14487216,9.83033306,-0.19942224,0.38991779,-0.98711412,4
117.37787026,31.96346179,41.64409813,32.77543599,53.35579090,41.64409813,106.62464563,0.52349658,-0.45497655,2.97174019,-0.85340529,2.84656432,0.00580375,0.11883829,0.15649907,9.76545472,-0.10879931,0.51379934,-0.99152920,4
117.37787127,31.96346153,41.64442288,32.74680140,53.45159729,41.64442288,106.65656378,0.52103985,-0.44054761,2.97369151,-0.85553727,2.84784575,0.00515425,0.11200517,0.13893580,9.77006937,-0.13951142,0.32898018,-0.96943839,4
117.37787228,31.96346127,41.64474808,32.71811263,53.54738722,41.64474808,106.68951974,0.51877476,-0.42567041,2.97502767,-0.85749696,2.84853152,0.00450808,0.10368857,0.11828421,9.78283581,-0.18308520,0.11125750,-0.94420695,4
117.37787330,31.96346101,41.64506906,32.68936798,53.64316017,41.64506906,106.72348323,0.51735262,-0.41688458,2.97888907,-0.86004147,2.85175094,0.00417540,0.10544642,0.10949403,9.82482855,-0.17910866,0.00151376,-0.90557266,4
117.37787431,31.96346075,41.64538280,32.66056579,53.73891561,41.64538280,106.75841334,0.51738280,-0.41859360,2.98710121,-0.86359360,2.85933562,0.00438280,0.12456164,0.12114003,9.91717579,-0.09320701,0.07780820,-0.84384628,4
117.37787532,31.96346049,41.64569405,32.63170450,53.83465304,41.64569405,106.79424941,0.51769846,-0.42226252,2.99613866,-0.86733639,2.86774835,0.00469075,0.14692135,0.13657603,10.01865766,0.00764166,0.19008413,-0.77781925,4
117.37787634,31.96346024,41.64592828,32.60278266,53.93037200,41.64592828,106.83092068,0.51825505,-0.42023769,3.00373690,-0.87071115,2.87471697,0.00468319,0.16007789,0.13901900,10.07340691,0.03862418,0.29076261,-0.72518312,4
117.37787735,31.96345998,41.64600000,32.57379895,54.02607207,41.64600000,106.86836431,0.51931978,-0.40620339,3.00829944,-0.87330961,2.87863955,0.00401017,0.15382260,0.11405649,10.02958531,-0.07775820,0.36697853,-0.70079209,4
